Renderer Device Information:
	NVIDIA GeForce GTX 980 Ti
	nvd3dum.dll
	RenderPath         		: BSSM_SV_2_A
	PSversion          		: 300
	VSversion          		: 300
	VStarget           		: vs_2_0
	PStarget           		: ps_2_a
	PS2xtarget         		: ps_2_a
	maxPS20inst        		: 512
	3.0 Shaders        		: yes
	Image space effects		: yes
	Nonpowerof2textures		: yes
	FP16ARGB blending  		: yes
	FP16ARGB filtering 		: yes
	High dynamic range 		: no
	Bloom lighting     		: yes
	Refraction         		: yes
	2.0 hair           		: yes
	SLI mode           		: no
	Water shader       		: yes
	Water reflections  		: no
	Water displacement 		: no
	Water high res     		: no
	Multisample Type   		: 0
	Shader Package     		: 4
